

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Oct 05 20:07:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  0081                     _OPTION_REGbits	set	129
   240  009F                     _ADCON1bits	set	159
   241  008F                     _OSCCONbits	set	143
   242  0089                     _TRISE	set	137
   243  0088                     _TRISD	set	136
   244  0087                     _TRISC	set	135
   245  0085                     _TRISA	set	133
   246  0189                     _ANSELH	set	393
   247  0188                     _ANSEL	set	392
   248                           
   249                           	psect	cinit
   250  0011                     start_initialization:	
   251                           ; #config settings
   252                           
   253  0011                     __initialization:
   254                           
   255                           ; Initialize objects allocated to BANK0
   256  0011  1383               	bcf	3,7	;select IRP bank0
   257  0012  3035               	movlw	low (__pdataBANK0+10)
   258  0013  00FD               	movwf	btemp+-1
   259  0014  3002               	movlw	high __pidataBANK0
   260  0015  00FE               	movwf	btemp
   261  0016  301E               	movlw	low __pidataBANK0
   262  0017  00FF               	movwf	btemp+1
   263  0018  302B               	movlw	low __pdataBANK0
   264  0019  0084               	movwf	4
   265  001A  120A  118A  220F  120A  118A  	fcall	init_ram0
   266                           
   267                           ; Clear objects allocated to BANK0
   268  001F  01B5               	clrf	__pbssBANK0& (0+127)
   269  0020  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   270  0021  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   271                           
   272                           ; Clear objects allocated to COMMON
   273  0022  01F6               	clrf	__pbssCOMMON& (0+127)
   274  0023  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   275  0024  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   276  0025  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   277  0026                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  0026                     __end_of__initialization:
   281  0026  0183               	clrf	3
   282  0027  120A  118A  29DB   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285  0076                     __pbssCOMMON:
   286  0076                     _unidad:
   287  0076                     	ds	1
   288  0077                     _decena:
   289  0077                     	ds	1
   290  0078                     _centena:
   291  0078                     	ds	1
   292  0079                     _valor:
   293  0079                     	ds	1
   294                           
   295                           	psect	bssBANK0
   296  0035                     __pbssBANK0:
   297  0035                     _multi:
   298  0035                     	ds	2
   299  0037                     _cambio:
   300  0037                     	ds	1
   301                           
   302                           	psect	dataBANK0
   303  002B                     __pdataBANK0:
   304  002B                     _display:
   305  002B                     	ds	10
   306                           
   307                           	psect	inittext
   308  020B                     init_fetch0:	
   309                           ;	Called with low address in FSR and high address in W
   310                           
   311  020B  087E               	movf	btemp,w
   312  020C  008A               	movwf	10
   313  020D  087F               	movf	btemp+1,w
   314  020E  0082               	movwf	2
   315  020F                     init_ram0:	
   316                           ;Called with:
   317                           ;	high address of idata address in btemp 
   318                           ;	low address of idata address in btemp+1 
   319                           ;	low address of data in FSR
   320                           ;	high address + 1 of data in btemp-1
   321                           
   322  020F  120A  118A  220B  120A  118A  	fcall	init_fetch0
   323  0214  0080               	movwf	0
   324  0215  0A84               	incf	4,f
   325  0216  0804               	movf	4,w
   326  0217  067D               	xorwf	btemp+-1,w
   327  0218  1903               	btfsc	3,2
   328  0219  3400               	retlw	0
   329  021A  0AFF               	incf	btemp+1,f
   330  021B  1903               	btfsc	3,2
   331  021C  0AFE               	incf	btemp,f
   332  021D  2A0F               	goto	init_ram0
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:
   336  0070                     ?_setup:
   337  0070                     ?_division:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	4
   352  0074                     ??_setup:
   353  0074                     ??___awdiv:	
   354                           ; 1 bytes @ 0x4
   355                           
   356  0074                     ??___awmod:	
   357                           ; 1 bytes @ 0x4
   358                           
   359                           
   360                           ; 1 bytes @ 0x4
   361  0074                     	ds	1
   362  0075                     ??_main:
   363                           
   364                           ; 1 bytes @ 0x5
   365  0075                     	ds	1
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:
   369  0020                     ?___awdiv:
   370  0020                     ?___awmod:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0020                     ___awdiv@divisor:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0020                     ___awmod@divisor:	
   377                           ; 2 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381  0020                     	ds	2
   382  0022                     ___awdiv@dividend:
   383  0022                     ___awmod@dividend:	
   384                           ; 2 bytes @ 0x2
   385                           
   386                           
   387                           ; 2 bytes @ 0x2
   388  0022                     	ds	2
   389  0024                     ___awdiv@counter:
   390  0024                     ___awmod@counter:	
   391                           ; 1 bytes @ 0x4
   392                           
   393                           
   394                           ; 1 bytes @ 0x4
   395  0024                     	ds	1
   396  0025                     ___awdiv@sign:
   397  0025                     ___awmod@sign:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0025                     	ds	1
   403  0026                     ___awdiv@quotient:
   404                           
   405                           ; 2 bytes @ 0x6
   406  0026                     	ds	2
   407  0028                     ??_division:
   408                           
   409                           ; 1 bytes @ 0x8
   410  0028                     	ds	3
   411                           
   412                           	psect	maintext
   413  01DB                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 67 in file "main8.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          1       0       0       0       0
   436 ;;      Totals:         1       0       0       0       0
   437 ;;Total ram usage:        1 bytes
   438 ;; Hardware stack levels required when called:    3
   439 ;; This function calls:
   440 ;;		_division
   441 ;;		_setup
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _main
   449  01DB                     _main:
   450  01DB                     l1106:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;main8.c: 68:     setup();
   456  01DB  120A  118A  219D  120A  118A  	fcall	_setup
   457  01E0                     l1108:
   458                           
   459                           ;main8.c: 69:     ADCON0bits.GO = 1;
   460  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   461  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   462  01E2  149F               	bsf	31,1	;volatile
   463  01E3                     l1110:
   464                           
   465                           ;main8.c: 71:         if (ADCON0bits.GO == 0){
   466  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   467  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   468  01E5  189F               	btfsc	31,1	;volatile
   469  01E6  29E8               	goto	u721
   470  01E7  29E9               	goto	u720
   471  01E8                     u721:
   472  01E8  2A02               	goto	l1122
   473  01E9                     u720:
   474  01E9                     l1112:
   475                           
   476                           ;main8.c: 72:             if (ADCON0bits.CHS == 6)
   477  01E9  0C1F               	rrf	31,w	;volatile
   478  01EA  00F5               	movwf	??_main
   479  01EB  0C75               	rrf	??_main,w
   480  01EC  390F               	andlw	15
   481  01ED  3A06               	xorlw	6
   482  01EE  1D03               	skipz
   483  01EF  29F1               	goto	u731
   484  01F0  29F2               	goto	u730
   485  01F1                     u731:
   486  01F1  29F7               	goto	l1116
   487  01F2                     u730:
   488  01F2                     l1114:
   489                           
   490                           ;main8.c: 73:                 ADCON0bits.CHS = 5;
   491  01F2  081F               	movf	31,w	;volatile
   492  01F3  39C3               	andlw	-61
   493  01F4  3814               	iorlw	20
   494  01F5  009F               	movwf	31	;volatile
   495  01F6  29FB               	goto	l1118
   496  01F7                     l1116:
   497                           
   498                           ;main8.c: 75:                 ADCON0bits.CHS = 6;
   499  01F7  081F               	movf	31,w	;volatile
   500  01F8  39C3               	andlw	-61
   501  01F9  3818               	iorlw	24
   502  01FA  009F               	movwf	31	;volatile
   503  01FB                     l1118:
   504                           
   505                           ;main8.c: 76:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   506  01FB  3021               	movlw	33
   507  01FC  00F5               	movwf	??_main
   508  01FD                     u747:
   509  01FD  0BF5               	decfsz	??_main,f
   510  01FE  29FD               	goto	u747
   511  01FF                     l1120:
   512                           
   513                           ;main8.c: 77:             ADCON0bits.GO = 1;
   514  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   515  0200  1303               	bcf	3,6	;RP1=0, select bank0
   516  0201  149F               	bsf	31,1	;volatile
   517  0202                     l1122:
   518                           
   519                           ;main8.c: 80:         division();
   520  0202  120A  118A  2093  120A  118A  	fcall	_division
   521  0207  29E3               	goto	l1110
   522  0208  120A  118A  280E   	ljmp	start
   523  020B                     __end_of_main:
   524                           
   525                           	psect	text1
   526  019D                     __ptext1:	
   527 ;; *************** function _setup *****************
   528 ;; Defined at:
   529 ;;		line 84 in file "main8.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          1       0       0       0       0
   546 ;;      Totals:         1       0       0       0       0
   547 ;;Total ram usage:        1 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; Hardware stack levels required when called:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _setup
   559  019D                     _setup:
   560  019D                     l764:	
   561                           ;incstack = 0
   562                           ; Regs used in _setup: [wreg+status,2+status,0]
   563                           
   564                           
   565                           ;main8.c: 85:     ANSEL = 0b01100000;
   566  019D  3060               	movlw	96
   567  019E  1683               	bsf	3,5	;RP0=1, select bank3
   568  019F  1703               	bsf	3,6	;RP1=1, select bank3
   569  01A0  0088               	movwf	8	;volatile
   570  01A1                     l766:
   571                           
   572                           ;main8.c: 86:     ANSELH = 0;
   573  01A1  0189               	clrf	9	;volatile
   574  01A2                     l768:
   575                           
   576                           ;main8.c: 88:     TRISA = 0;
   577  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   578  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   579  01A4  0185               	clrf	5	;volatile
   580  01A5                     l770:
   581                           
   582                           ;main8.c: 89:     TRISC = 0;
   583  01A5  0187               	clrf	7	;volatile
   584  01A6                     l772:
   585                           
   586                           ;main8.c: 90:     TRISD = 0;
   587  01A6  0188               	clrf	8	;volatile
   588                           
   589                           ;main8.c: 91:     TRISE = 0b011;
   590  01A7  3003               	movlw	3
   591  01A8  0089               	movwf	9	;volatile
   592  01A9                     l774:
   593                           
   594                           ;main8.c: 93:     PORTA = 0;
   595  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   596  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   597  01AB  0185               	clrf	5	;volatile
   598  01AC                     l776:
   599                           
   600                           ;main8.c: 94:     PORTC = 0;
   601  01AC  0187               	clrf	7	;volatile
   602  01AD                     l778:
   603                           
   604                           ;main8.c: 95:     PORTD = 0;
   605  01AD  0188               	clrf	8	;volatile
   606  01AE                     l780:
   607                           
   608                           ;main8.c: 96:     PORTE = 0;
   609  01AE  0189               	clrf	9	;volatile
   610  01AF                     l782:
   611                           
   612                           ;main8.c: 98:     OSCCONbits.IRCF = 0b0110;
   613  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   614  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   615  01B1  080F               	movf	15,w	;volatile
   616  01B2  398F               	andlw	-113
   617  01B3  3860               	iorlw	96
   618  01B4  008F               	movwf	15	;volatile
   619  01B5                     l784:
   620                           
   621                           ;main8.c: 99:     OSCCONbits.SCS = 1;
   622  01B5  140F               	bsf	15,0	;volatile
   623  01B6                     l786:
   624                           
   625                           ;main8.c: 102:     ADCON1bits.ADFM = 0;
   626  01B6  139F               	bcf	31,7	;volatile
   627  01B7                     l788:
   628                           
   629                           ;main8.c: 103:     ADCON1bits.VCFG0 = 0;
   630  01B7  121F               	bcf	31,4	;volatile
   631  01B8                     l790:
   632                           
   633                           ;main8.c: 104:     ADCON1bits.VCFG1 = 0;
   634  01B8  129F               	bcf	31,5	;volatile
   635  01B9                     l792:
   636                           
   637                           ;main8.c: 106:     ADCON0bits.ADCS = 0b01;
   638  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   639  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   640  01BB  081F               	movf	31,w	;volatile
   641  01BC  393F               	andlw	-193
   642  01BD  3840               	iorlw	64
   643  01BE  009F               	movwf	31	;volatile
   644  01BF                     l794:
   645                           
   646                           ;main8.c: 107:     ADCON0bits.CHS = 5;
   647  01BF  081F               	movf	31,w	;volatile
   648  01C0  39C3               	andlw	-61
   649  01C1  3814               	iorlw	20
   650  01C2  009F               	movwf	31	;volatile
   651  01C3                     l796:
   652                           
   653                           ;main8.c: 108:     ADCON0bits.ADON = 1;
   654  01C3  141F               	bsf	31,0	;volatile
   655  01C4                     l798:
   656                           
   657                           ;main8.c: 109:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   658  01C4  3010               	movlw	16
   659  01C5  00F4               	movwf	??_setup
   660  01C6                     u757:
   661  01C6  0BF4               	decfsz	??_setup,f
   662  01C7  29C6               	goto	u757
   663  01C8  0000               	nop
   664  01C9                     l800:
   665                           
   666                           ;main8.c: 112:     OPTION_REGbits.T0CS = 0;
   667  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   668  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   669  01CB  1281               	bcf	1,5	;volatile
   670  01CC                     l802:
   671                           
   672                           ;main8.c: 113:     OPTION_REGbits.PSA = 0;
   673  01CC  1181               	bcf	1,3	;volatile
   674  01CD                     l804:
   675                           
   676                           ;main8.c: 114:     OPTION_REGbits.PS2 = 1;
   677  01CD  1501               	bsf	1,2	;volatile
   678  01CE                     l806:
   679                           
   680                           ;main8.c: 115:     OPTION_REGbits.PS1 = 1;
   681  01CE  1481               	bsf	1,1	;volatile
   682  01CF                     l808:
   683                           
   684                           ;main8.c: 116:     OPTION_REGbits.PS0 = 1;
   685  01CF  1401               	bsf	1,0	;volatile
   686  01D0                     l810:
   687                           
   688                           ;main8.c: 119:     PIR1bits.ADIF = 0;
   689  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   690  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   691  01D2  130C               	bcf	12,6	;volatile
   692  01D3                     l812:
   693                           
   694                           ;main8.c: 120:     PIE1bits.ADIE = 1;
   695  01D3  1683               	bsf	3,5	;RP0=1, select bank1
   696  01D4  1303               	bcf	3,6	;RP1=0, select bank1
   697  01D5  170C               	bsf	12,6	;volatile
   698  01D6                     l814:
   699                           
   700                           ;main8.c: 121:     INTCONbits.PEIE = 1;
   701  01D6  170B               	bsf	11,6	;volatile
   702  01D7                     l816:
   703                           
   704                           ;main8.c: 122:     INTCONbits.GIE = 1;
   705  01D7  178B               	bsf	11,7	;volatile
   706  01D8                     l818:
   707                           
   708                           ;main8.c: 123:     INTCONbits.T0IE = 1;
   709  01D8  168B               	bsf	11,5	;volatile
   710  01D9                     l820:
   711                           
   712                           ;main8.c: 124:     INTCONbits.T0IF = 0;
   713  01D9  110B               	bcf	11,2	;volatile
   714  01DA                     l87:
   715  01DA  0008               	return
   716  01DB                     __end_of_setup:
   717                           
   718                           	psect	text2
   719  0093                     __ptext2:	
   720 ;; *************** function _division *****************
   721 ;; Defined at:
   722 ;;		line 128 in file "main8.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      unsigned char 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       3       0       0       0
   739 ;;      Totals:         0       3       0       0       0
   740 ;;Total ram usage:        3 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    2
   743 ;; This function calls:
   744 ;;		___awdiv
   745 ;;		___awmod
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _division
   753  0093                     _division:
   754  0093                     l1104:	
   755                           ;incstack = 0
   756                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   757                           
   758                           
   759                           ;main8.c: 129:     centena = valor/100;
   760  0093  3064               	movlw	100
   761  0094  1283               	bcf	3,5	;RP0=0, select bank0
   762  0095  1303               	bcf	3,6	;RP1=0, select bank0
   763  0096  00A0               	movwf	___awdiv@divisor
   764  0097  3000               	movlw	0
   765  0098  00A1               	movwf	___awdiv@divisor+1
   766  0099  0879               	movf	_valor,w
   767  009A  00A8               	movwf	??_division
   768  009B  01A9               	clrf	??_division+1
   769  009C  0828               	movf	??_division,w
   770  009D  00A2               	movwf	___awdiv@dividend
   771  009E  0829               	movf	??_division+1,w
   772  009F  00A3               	movwf	___awdiv@dividend+1
